datetime,temperature,humidity,hour,dayofyear
2023-02-22 22:00:00,21.78442960809814,89.16829192606637,22,53
2023-02-22 23:00:00,27.61254338808218,52.24675161910754,23,53
2023-02-23 00:00:00,29.614782532559985,53.89362281652956,0,54
2023-02-23 01:00:00,20.01495566201668,86.25189289225192,1,54
2023-02-23 02:00:00,27.48911618099431,77.36301503624324,2,54
2023-02-23 03:00:00,15.240067332460566,58.07768018747099,3,54
2023-02-23 04:00:00,23.466329353756944,74.0462653682454,4,54
2023-02-23 05:00:00,17.339808454695802,82.61440391230718,5,54
2023-02-23 06:00:00,29.798446886045745,70.73859498561382,6,54
2023-02-23 07:00:00,17.37924173054355,89.2209839822603,7,54
2023-02-23 08:00:00,18.76378074381537,44.41454899491441,8,54
2023-02-23 09:00:00,16.40666671250407,64.8024857035087,9,54
2023-02-23 10:00:00,26.89411399048048,70.09149707296861,10,54
2023-02-23 11:00:00,23.47219124843829,75.94685647810356,11,54
2023-02-23 12:00:00,28.83827690359604,55.870162115434766,12,54
2023-02-23 13:00:00,19.94850548174533,41.253511059882186,13,54
2023-02-23 14:00:00,18.526921344073923,45.87246921427192,14,54
2023-02-23 15:00:00,27.49083028135859,52.71345490433055,15,54
2023-02-23 16:00:00,34.35743176328616,71.32075469399076,16,54
2023-02-23 17:00:00,29.72948707003394,50.731154138926016,17,54
2023-02-23 18:00:00,29.642366986207943,74.32070179780456,18,54
2023-02-23 19:00:00,33.19287805607317,81.99361049666479,19,54
2023-02-23 20:00:00,34.30408662276773,46.08744673572238,20,54
2023-02-23 21:00:00,27.37848043882492,66.92654885745274,21,54
2023-02-23 22:00:00,34.07878883110934,74.20432295678042,22,54
2023-02-23 23:00:00,33.11132199188644,82.34746048832694,23,54
2023-02-24 00:00:00,15.622011869470796,60.34076310663491,0,55
2023-02-24 01:00:00,25.590179360674828,68.63888008210589,1,55
2023-02-24 02:00:00,31.385005381213087,78.08516873631523,2,55
2023-02-24 03:00:00,23.934561711534705,42.367387689265406,3,55
2023-02-24 04:00:00,22.6497303636296,67.60423318284855,4,55
2023-02-24 05:00:00,31.54324014749633,75.00777005652799,5,55
2023-02-24 06:00:00,27.693453229461216,68.84605910725003,6,55
2023-02-24 07:00:00,25.158852891593625,64.68216477395772,7,55
2023-02-24 08:00:00,29.10094857891315,78.9522953051632,8,55
2023-02-24 09:00:00,21.1631658080535,80.19433529246808,9,55
2023-02-24 10:00:00,16.89389410413741,42.94676965833197,10,55
2023-02-24 11:00:00,15.360424369145049,82.57981672739407,11,55
2023-02-24 12:00:00,18.48457819198131,47.49389502555955,12,55
2023-02-24 13:00:00,27.10343145581152,72.89250707190759,13,55
2023-02-24 14:00:00,30.491224101815448,49.91180640341368,14,55
2023-02-24 15:00:00,23.77953974063187,64.53603570713744,15,55
2023-02-24 16:00:00,25.37382253007296,89.90006477233132,16,55
2023-02-24 17:00:00,29.062221813973192,74.74301891172428,17,55
2023-02-24 18:00:00,21.094621708362773,54.65639423278998,18,55
2023-02-24 19:00:00,23.11057484583414,60.77269615609772,19,55
2023-02-24 20:00:00,22.001906846480583,67.74970665015454,20,55
2023-02-24 21:00:00,28.9543908249438,64.89747611922903,21,55
2023-02-24 22:00:00,31.95436149691092,65.16189047786992,22,55
2023-02-24 23:00:00,29.50176142078957,47.32679607912921,23,55
2023-02-25 00:00:00,23.646035578494097,85.4238125914633,0,56
2023-02-25 01:00:00,23.283935411487874,85.9115464324889,1,56
2023-02-25 02:00:00,27.54537617274116,70.75917348216309,2,56
2023-02-25 03:00:00,17.64936348881677,60.17778496630237,3,56
2023-02-25 04:00:00,18.02538569911939,79.40456454081432,4,56
2023-02-25 05:00:00,23.375760441201617,60.69874568221948,5,56
2023-02-25 06:00:00,26.68132984918683,82.14539761329888,6,56
2023-02-25 07:00:00,22.082225516476385,87.10630382792289,7,56
2023-02-25 08:00:00,34.587255906369734,66.76715851675877,8,56
2023-02-25 09:00:00,18.552414954473253,40.69208926708876,9,56
2023-02-25 10:00:00,21.963750212736304,85.11288275495176,10,56
2023-02-25 11:00:00,24.13745242970285,56.01772977254693,11,56
2023-02-25 12:00:00,26.66045136617393,42.25298314194035,12,56
2023-02-25 13:00:00,22.990990911908572,78.4971987214932,13,56
2023-02-25 14:00:00,30.909447740832302,53.75460671814984,14,56
2023-02-25 15:00:00,16.640625914266124,72.3583851245925,15,56
2023-02-25 16:00:00,31.09627390709039,77.04746147309723,16,56
2023-02-25 17:00:00,21.44019311372645,61.50817153511731,17,56
2023-02-25 18:00:00,18.55086886342674,40.93792779593424,18,56
2023-02-25 19:00:00,16.589414218219925,48.14379814867361,19,56
2023-02-25 20:00:00,28.016521384392505,59.1088991746029,20,56
2023-02-25 21:00:00,29.879663682695416,40.184824292604816,21,56
2023-02-25 22:00:00,33.88289189651327,59.41629674834417,22,56
2023-02-25 23:00:00,18.81256706306939,54.37072462765073,23,56
2023-02-26 00:00:00,22.685069842882072,75.06573803213914,0,57
2023-02-26 01:00:00,25.844769181796337,46.485073440528566,1,57
2023-02-26 02:00:00,17.12408760094255,54.71621857715336,2,57
2023-02-26 03:00:00,16.132877149845463,67.59998864736073,3,57
2023-02-26 04:00:00,24.248605605547667,71.56459607216742,4,57
2023-02-26 05:00:00,31.177388771121898,42.36242982052175,5,57
2023-02-26 06:00:00,33.81965351023233,89.29610932355486,6,57
2023-02-26 07:00:00,19.596794365149805,74.55823494424251,7,57
2023-02-26 08:00:00,19.347464384919345,69.957578141872,8,57
2023-02-26 09:00:00,23.028088094070636,56.61446604072325,9,57
2023-02-26 10:00:00,21.3434167353298,74.72170409619639,10,57
2023-02-26 11:00:00,34.32239978718611,76.31080041623912,11,57
2023-02-26 12:00:00,29.12585181040203,88.72100588548363,12,57
2023-02-26 13:00:00,20.383111425319708,69.84381184802304,13,57
2023-02-26 14:00:00,17.189341311328977,45.98600642551453,14,57
2023-02-26 15:00:00,28.860684341761605,60.96630856780904,15,57
2023-02-26 16:00:00,33.98912972497419,88.32519178053988,16,57
2023-02-26 17:00:00,30.112373416399564,68.86048026061667,17,57
2023-02-26 18:00:00,31.03280053346583,44.2752403121292,18,57
2023-02-26 19:00:00,24.3005756065298,67.19754520450886,19,57
2023-02-26 20:00:00,26.19493814517657,59.884389955596944,20,57
2023-02-26 21:00:00,16.04876145768684,86.33962512902883,21,57
2023-02-26 22:00:00,21.745567266707628,80.91490502012738,22,57
2023-02-26 23:00:00,20.11512727401216,45.82161548819674,23,57
2023-02-27 00:00:00,33.73702958767484,81.62197826209876,0,58
2023-02-27 01:00:00,19.08869708033653,52.20727199399168,1,58
2023-02-27 02:00:00,29.505039710767427,86.66736894600223,2,58
2023-02-27 03:00:00,16.37044000869462,62.13258996400453,3,58
2023-02-27 04:00:00,28.798473319639506,69.38922603351435,4,58
2023-02-27 05:00:00,27.89289525324431,76.92428280121752,5,58
2023-02-27 06:00:00,18.054374697709957,48.39650758384277,6,58
2023-02-27 07:00:00,15.012185766319874,41.81901652784188,7,58
2023-02-27 08:00:00,33.903500760073925,70.82590007140124,8,58
2023-02-27 09:00:00,23.909272217795827,73.07115636321967,9,58
2023-02-27 10:00:00,31.904669080541467,53.08887665262405,10,58
2023-02-27 11:00:00,26.101849641154065,63.88046949126638,11,58
2023-02-27 12:00:00,28.87799472400082,41.255865062261336,12,58
2023-02-27 13:00:00,22.019763626510656,87.95257798589995,13,58
2023-02-27 14:00:00,24.211614693594957,88.77502002360279,14,58
2023-02-27 15:00:00,16.310532176303138,54.05698592076287,15,58
2023-02-27 16:00:00,16.210751502451807,84.45919286391529,16,58
2023-02-27 17:00:00,30.15798821958193,79.86041515715311,17,58
2023-02-27 18:00:00,23.636011858197207,56.10492953949478,18,58
2023-02-27 19:00:00,21.15137232316493,81.41693651220515,19,58
2023-02-27 20:00:00,15.19294814685657,78.75913765309443,20,58
2023-02-27 21:00:00,33.76244630646781,52.39016616057502,21,58
2023-02-27 22:00:00,15.65290924259867,60.88718389725742,22,58
2023-02-27 23:00:00,19.62075106708984,76.41201784416177,23,58
2023-02-28 00:00:00,17.016540859887293,76.44933354760849,0,59
2023-02-28 01:00:00,33.46449774709789,83.67104855058184,1,59
2023-02-28 02:00:00,21.918562703867664,69.22579231925899,2,59
2023-02-28 03:00:00,22.85743380975898,67.11908719628391,3,59
2023-02-28 04:00:00,15.799419762659708,74.18875809714964,4,59
2023-02-28 05:00:00,27.93512286627847,52.44106750366702,5,59
2023-02-28 06:00:00,19.066702761122134,85.25949769462397,6,59
2023-02-28 07:00:00,17.56908317894965,78.5828395697601,7,59
2023-02-28 08:00:00,20.95448403657396,72.50344544619418,8,59
2023-02-28 09:00:00,21.623199543539613,80.31678633455925,9,59
2023-02-28 10:00:00,20.130794866536604,72.1315759005881,10,59
2023-02-28 11:00:00,24.387114929083275,55.205286336382194,11,59
2023-02-28 12:00:00,33.962503242064884,81.67277508941407,12,59
2023-02-28 13:00:00,29.904054192642644,58.38511091818691,13,59
2023-02-28 14:00:00,23.2693407490953,42.897309068486585,14,59
2023-02-28 15:00:00,25.654892393232466,48.30780192766477,15,59
2023-02-28 16:00:00,15.965236982430008,73.93926908002726,16,59
2023-02-28 17:00:00,27.98012420975716,49.67516051553047,17,59
2023-02-28 18:00:00,28.51671679032373,55.85526748735981,18,59
2023-02-28 19:00:00,23.115744334030158,79.08735385951232,19,59
2023-02-28 20:00:00,33.24635382682229,59.16938888926667,20,59
2023-02-28 21:00:00,32.291740786663425,62.57133515105444,21,59
2023-02-28 22:00:00,25.834251113325436,88.65770494150532,22,59
2023-02-28 23:00:00,15.590843048601508,57.02428293480256,23,59
2023-03-01 00:00:00,15.526221508191076,44.31052810446145,0,60
